#: locale=en

## E-Learning

### Question Screen

### Report Screen
quizScore_99999F78_8692_E51B_41D8_0B6AB11CC1F2.description = - SCORE -
quizScore_99999F78_8692_E51B_41D8_0B6AB11CC1F2.title = - SCORE -
quizScore_99999F78_8692_E51B_41D8_0B6AB11CC1F2.questionsIncorrect = Incorrect
quizScore_99999F78_8692_E51B_41D8_0B6AB11CC1F2.elapsedTime = Time

### Score Name
score1.label = Score 1

### Timeout Screen

## Media

### 360 Video

### Audio
audiores_13AE9345_3F89_3D58_41CE_BB60AB0B110A.mp3Url = media/audio_1624EC6E_3E89_0B28_41BD_75DDFE670973_es.mp3
audiores_13AAD181_3F89_3DD8_41AE_873F9DFFBFC1.mp3Url = media/audio_16287BFC_3E89_0D28_41AD_F874566C4756_es.mp3
audiores_13ACB229_3F89_3F28_417E_252A00D4EC39.mp3Url = media/audio_162AAC39_3E89_0B28_41C0_BB86B9E387A9_es.mp3
audiores_13959E8A_3F89_07E8_41C5_E074B496444F.mp3Url = media/audio_162DFB8F_3E89_0DE8_41C6_DF1BBED1DF14_es.mp3
audiores_13975F66_3F89_0558_41BE_045216CFC5C0.mp3Url = media/audio_162E3BC3_3E89_0D58_41C8_7D8C0835B36A_es.mp3
audiores_1389E0B2_3F89_1B38_41B2_BED5D1165A3C.mp3Url = media/audio_16C1F8CE_3E89_0B68_41B6_7186FEF52B0D_es.mp3
audiores_138CA208_3F89_1EE8_41B5_B69CBFD0A0F0.mp3Url = media/audio_16C3F910_3E89_0AF8_41A4_63463A7AC937_es.mp3
audiores_1373DDA7_3F89_05D8_41C9_387828600F79.mp3Url = media/audio_16C4C82A_3E89_0B28_41CE_478366C1FE42_es.mp3
audiores_13757E87_3F89_07D8_41CA_5E8345C48E68.mp3Url = media/audio_16C56863_3E89_0B58_41AC_3D5B1224C76E_es.mp3
audiores_1377EFA4_3F89_05D8_41BA_53DB3698E16C.mp3Url = media/audio_16C7A896_3E89_0BF8_41A9_BB0B79AC6873_es.mp3
audiores_137AB945_3F89_0D58_41CB_13E536E4AB33.mp3Url = media/audio_16C827BF_3E89_0528_41CD_A1A639FC17D9_es.mp3
audiores_137DBAF0_3F89_0F38_41AD_87F3CD2B68F6.mp3Url = media/audio_16CAB7F1_3E89_0538_41CB_07196F95FC2B_es.mp3
audiores_136576C1_3F89_0758_41CC_54255923DCEB.mp3Url = media/audio_16CCD70B_3E89_06E8_41A5_9798996248B2_es.mp3
audiores_1367277B_3F89_0528_41C9_C8DA08C648AE.mp3Url = media/audio_16CD4743_3E89_0558_41C7_A5B5A1A2175B_es.mp3
audiores_1378E866_3F89_0B58_41BA_DEBF7608BE98.mp3Url = media/audio_16CF977D_3E89_0528_41B9_BE42605AB0CB_es.mp3
audiores_13913CB0_3F89_0B38_4196_4AEA78C424D8.mp3Url = media/audio_16D0BADF_3E89_0F68_41B3_12AD79E1D4E8_es.mp3
audiores_13929D34_3F89_0538_41BE_8A02FDA7DF36.mp3Url = media/audio_16D2CB1A_3E89_0EE8_4198_DDA1B566EDF1_es.mp3
audiores_1393DDCD_3F89_0568_41B9_0E96C6AF567D.mp3Url = media/audio_16D36B56_3E89_0D78_41B2_6850CFC5D1CD_es.mp3
audiores_139E0B6A_3F89_0D28_41C5_F9A6DA12CC42.mp3Url = media/audio_16D5CA73_3E89_0F38_4180_750D5162B0F2_es.mp3
audiores_139FDC06_3F89_0AD8_41BC_61C400A2F5B2.mp3Url = media/audio_16D60AA6_3E89_0FD8_41C4_F1781FED163C_es.mp3
audiores_1385A6E6_3F89_0758_41B1_407A8A54BF04.mp3Url = media/audio_16D8E9BB_3E89_0D28_4180_4D881E78E837_es.mp3
audiores_1398582B_3F89_0B28_41CC_B636FE206A34.mp3Url = media/audio_16D929FC_3E89_0D28_4170_C939D210D710_es.mp3
audiores_139B19B2_3F89_0D38_41C6_DBBCCA252A11.mp3Url = media/audio_16DB5A35_3E89_0F38_41CC_6B36E90306C2_es.mp3
audiores_138E42E1_3F89_1F58_41B2_4064FAF15E7E.mp3Url = media/audio_16DDF943_3E89_0D58_41C4_6FA1554F3137_es.mp3
audiores_13830581_3F89_05D8_41BB_644FD62D62FD.mp3Url = media/audio_16DE3987_3E89_0DD8_41AD_795230305470_es.mp3
audiores_13518AD8_3F87_0F68_41AB_53D4EC8B2852.mp3Url = media/audio_16E0642C_3E89_1B28_4181_700603B97A1A_es.mp3
